3.280000000000000000e+03 -2.000000000000000000e+02
4.080000000000000000e+03 -2.000000000000000000e+02
4.880000000000000000e+03 -2.000000000000000000e+02
5.680000000000000000e+03 -2.000000000000000000e+02
6.480000000000000000e+03 -2.000000000000000000e+02
7.280000000000000000e+03 -2.000000000000000000e+02
8.080000000000000000e+03 -2.000000000000000000e+02
8.880000000000000000e+03 -2.000000000000000000e+02
9.680000000000000000e+03 -2.000000000000000000e+02
1.048000000000000000e+04 -2.000000000000000000e+02
1.128000000000000000e+04 -2.000000000000000000e+02
1.208000000000000000e+04 -2.000000000000000000e+02
1.288000000000000000e+04 -2.000000000000000000e+02
1.368000000000000000e+04 -2.000000000000000000e+02
1.448000000000000000e+04 -2.000000000000000000e+02
1.528000000000000000e+04 -2.000000000000000000e+02
1.608000000000000000e+04 -2.000000000000000000e+02
1.688000000000000000e+04 -2.000000000000000000e+02
1.768000000000000000e+04 -2.000000000000000000e+02
1.848000000000000000e+04 -1.980999999999999943e+02
1.928000000000000000e+04 -2.000000000000000000e+02
2.008000000000000000e+04 -2.000000000000000000e+02
2.088000000000000000e+04 -2.000000000000000000e+02
2.168000000000000000e+04 -2.000000000000000000e+02
2.248000000000000000e+04 -2.000000000000000000e+02
2.328000000000000000e+04 -2.000000000000000000e+02
2.408000000000000000e+04 -2.000000000000000000e+02
2.488000000000000000e+04 -2.000000000000000000e+02
2.568000000000000000e+04 -2.000000000000000000e+02
2.648000000000000000e+04 -2.000000000000000000e+02
2.728000000000000000e+04 -2.000000000000000000e+02
2.808000000000000000e+04 -2.000000000000000000e+02
2.888000000000000000e+04 -2.000000000000000000e+02
2.968000000000000000e+04 -2.000000000000000000e+02
3.048000000000000000e+04 -2.000000000000000000e+02
3.128000000000000000e+04 -2.000000000000000000e+02
3.208000000000000000e+04 -2.000000000000000000e+02
3.288000000000000000e+04 -2.000000000000000000e+02
3.368000000000000000e+04 -2.000000000000000000e+02
3.448000000000000000e+04 -2.000000000000000000e+02
3.528000000000000000e+04 -2.000000000000000000e+02
3.608000000000000000e+04 -2.000000000000000000e+02
3.688000000000000000e+04 -2.000000000000000000e+02
3.768000000000000000e+04 -1.985000000000000000e+02
3.848000000000000000e+04 -2.000000000000000000e+02
3.928000000000000000e+04 -2.000000000000000000e+02
4.008000000000000000e+04 -2.000000000000000000e+02
4.088000000000000000e+04 -2.000000000000000000e+02
4.168000000000000000e+04 -2.000000000000000000e+02
4.248000000000000000e+04 -2.000000000000000000e+02
4.328000000000000000e+04 -2.000000000000000000e+02
4.408000000000000000e+04 -2.000000000000000000e+02
4.488000000000000000e+04 -2.000000000000000000e+02
4.568000000000000000e+04 -2.000000000000000000e+02
4.648000000000000000e+04 -2.000000000000000000e+02
4.728000000000000000e+04 -2.000000000000000000e+02
4.808000000000000000e+04 -2.000000000000000000e+02
4.888000000000000000e+04 -2.000000000000000000e+02
4.968000000000000000e+04 -2.000000000000000000e+02
5.048000000000000000e+04 -1.968000000000000114e+02
5.128000000000000000e+04 -2.000000000000000000e+02
5.208000000000000000e+04 -2.000000000000000000e+02
5.288000000000000000e+04 -2.000000000000000000e+02
5.368000000000000000e+04 -2.000000000000000000e+02
5.448000000000000000e+04 -2.000000000000000000e+02
5.528000000000000000e+04 -2.000000000000000000e+02
5.608000000000000000e+04 -2.000000000000000000e+02
5.688000000000000000e+04 -2.000000000000000000e+02
5.768000000000000000e+04 -2.000000000000000000e+02
5.848000000000000000e+04 -2.000000000000000000e+02
5.928000000000000000e+04 -2.000000000000000000e+02
6.008000000000000000e+04 -2.000000000000000000e+02
6.088000000000000000e+04 -2.000000000000000000e+02
6.168000000000000000e+04 -2.000000000000000000e+02
6.248000000000000000e+04 -2.000000000000000000e+02
6.328000000000000000e+04 -1.955999999999999943e+02
6.408000000000000000e+04 -1.975999999999999943e+02
6.488000000000000000e+04 -1.975999999999999943e+02
6.568000000000000000e+04 -1.975999999999999943e+02
6.648000000000000000e+04 -1.940000000000000000e+02
6.728000000000000000e+04 -1.989000000000000057e+02
6.808000000000000000e+04 -1.989000000000000057e+02
6.888000000000000000e+04 -1.989000000000000057e+02
6.968000000000000000e+04 -2.000000000000000000e+02
7.048000000000000000e+04 -1.996999999999999886e+02
7.128000000000000000e+04 -1.996999999999999886e+02
7.208000000000000000e+04 -1.996999999999999886e+02
7.288000000000000000e+04 -1.996999999999999886e+02
7.368000000000000000e+04 -2.000000000000000000e+02
7.448000000000000000e+04 -2.000000000000000000e+02
7.528000000000000000e+04 -2.000000000000000000e+02
7.608000000000000000e+04 -1.976999999999999886e+02
7.688000000000000000e+04 -2.000000000000000000e+02
7.768000000000000000e+04 -2.000000000000000000e+02
7.848000000000000000e+04 -1.995999999999999943e+02
